  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[36mProfileCustomer Create (0.7ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Marli Barata"], ["last_name", "Modesto"], ["gender", "other"], ["rg", "248793"], ["cpf", "11144477735"], ["cnpj", "63893827581914"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "lecturer"], ["company", "Pinheira-Garcês"], ["birth", "1987-12-17"], ["mother_name", "Fabrícia Peixoto"], ["number_benefit", "99567"], ["document", "\"\""], ["nit", "72133"], ["inss_password", "[FILTERED]"], ["customer_id", 14], ["created_at", "2025-08-26 22:40:54.136743"], ["updated_at", "2025-08-26 22:40:54.136743"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Park Pointe"], ["zip_code", "31943-128"], ["street", "Ponte Maria Luiza Ribeiro"], ["number", 25320], ["neighborhood", "s/n Rua Tiago"], ["city", "São José do Inhacorá"], ["state", "Santa Catarina"], ["created_at", "2025-08-26 22:40:54.138037"], ["updated_at", "2025-08-26 22:40:54.138037"]]
  [1m[36mCustomerAddress Create (0.4ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 14], ["address_id", 18], ["created_at", "2025-08-26 22:40:54.138600"], ["updated_at", "2025-08-26 22:40:54.138600"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "coutinho-ferra-o-e-almeida"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.9ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["name", "Coutinho, Ferraço e Almeida"], ["subdomain", "coutinho-ferra-o-e-almeida"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-26 22:40:54.151653"], ["updated_at", "2025-08-26 22:40:54.151653"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "forrest@botsford.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "forrest@botsford.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.156021"], ["updated_at", "2025-08-26 22:40:54.156021"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.156045"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "forrest@botsford.test"], ["id", 15], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.157974"], ["jwt_token", "[FILTERED]"], ["id", 15]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.7ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Cecília Meireles"], ["last_name", "Pedroso"], ["gender", "other"], ["rg", "566566"], ["cpf", "11144477735"], ["cnpj", "77062119452366"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "taxi driver"], ["company", "Rolim S.A."], ["birth", "1991-03-14"], ["mother_name", "Srta. Dalila Raia"], ["number_benefit", "75395"], ["document", "\"\""], ["nit", "41075"], ["inss_password", "[FILTERED]"], ["customer_id", 15], ["created_at", "2025-08-26 22:40:54.160335"], ["updated_at", "2025-08-26 22:40:54.160335"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Summer Village"], ["zip_code", "70685-644"], ["street", "Alameda Marli Teixeira"], ["number", 45736], ["neighborhood", "834 Travessa Sarah Limeira"], ["city", "Coité do Nóia"], ["state", "Rio Grande do Norte"], ["created_at", "2025-08-26 22:40:54.161502"], ["updated_at", "2025-08-26 22:40:54.161502"]]
  [1m[36mCustomerAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 15], ["address_id", 19], ["created_at", "2025-08-26 22:40:54.162060"], ["updated_at", "2025-08-26 22:40:54.162060"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Load (0.6ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL AND "profile_customers"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
  [1m[36mTeam Load (0.5ms)[0m  [1m[34mSELECT "teams".* FROM "teams" WHERE "teams"."deleted_at" IS NULL AND "teams"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mRepresent Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM "represents" WHERE "represents"."representor_id" = $1 AND "represents"."profile_customer_id" = $2 AND "represents"."active" = $3 AND "represents"."active" = $4 LIMIT $5[0m  [["representor_id", 14], ["profile_customer_id", 15], ["active", true], ["active", true], ["LIMIT", 1]]
  [1m[36mRepresent Create (1.7ms)[0m  [1m[32mINSERT INTO "represents" ("profile_customer_id", "created_at", "updated_at", "representor_id", "relationship_type", "active", "start_date", "end_date", "notes", "team_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["profile_customer_id", 15], ["created_at", "2025-08-26 22:40:54.180151"], ["updated_at", "2025-08-26 22:40:54.180151"], ["representor_id", 14], ["relationship_type", "representation"], ["active", true], ["start_date", "2025-08-26"], ["end_date", nil], ["notes", nil], ["team_id", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mRepresent Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "represents" WHERE "represents"."profile_customer_id" = $1[0m  [["profile_customer_id", 15]]
  [1m[36mProfileCustomer Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "profile_customers" INNER JOIN "represents" ON "profile_customers"."id" = "represents"."representor_id" WHERE "profile_customers"."deleted_at" IS NULL AND "represents"."profile_customer_id" = $1 AND "profile_customers"."id" = $2 LIMIT $3[0m  [["profile_customer_id", 15], ["id", 14], ["LIMIT", 1]]
  [1m[36mRepresent Load (0.5ms)[0m  [1m[34mSELECT "represents".* FROM "represents" WHERE "represents"."profile_customer_id" = $1 ORDER BY "represents"."id" ASC LIMIT $2[0m  [["profile_customer_id", 15], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "brett@botsford-tromp.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "brett@botsford-tromp.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.189475"], ["updated_at", "2025-08-26 22:40:54.189475"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.189501"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "brett@botsford-tromp.test"], ["id", 16], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.4ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.191567"], ["jwt_token", "[FILTERED]"], ["id", 16]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.7ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "João Lucas da Cunha"], ["last_name", "Fernandes"], ["gender", "other"], ["rg", "499324"], ["cpf", "11144477735"], ["cnpj", "43467779989124"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "doctor"], ["company", "Sais, Porto e Meireles"], ["birth", "1967-04-11"], ["mother_name", "Isabelly da Paz"], ["number_benefit", "42806"], ["document", "\"\""], ["nit", "11468"], ["inss_password", "[FILTERED]"], ["customer_id", 16], ["created_at", "2025-08-26 22:40:54.193972"], ["updated_at", "2025-08-26 22:40:54.193972"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Paradise Place"], ["zip_code", "26802-464"], ["street", "Marginal João Lucas Caldas"], ["number", 92785], ["neighborhood", "499 Alameda Esther Leiria"], ["city", "Santa Maria da Vitória"], ["state", "Alagoas"], ["created_at", "2025-08-26 22:40:54.195221"], ["updated_at", "2025-08-26 22:40:54.195221"]]
  [1m[36mCustomerAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 16], ["address_id", 20], ["created_at", "2025-08-26 22:40:54.195854"], ["updated_at", "2025-08-26 22:40:54.195854"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "updated@example.com"], ["id", 16], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.4ms)[0m  [1m[33mUPDATE "customers" SET "email" = $1, "updated_at" = $2 WHERE "customers"."id" = $3[0m  [["email", "updated@example.com"], ["updated_at", "2025-08-26 22:40:54.197723"], ["id", 16]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Load (0.5ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."id" = $1 LIMIT $2[0m  [["id", 16], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mProfileCustomer Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL[0m
  [1m[36mAddress Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "addresses"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "desire_bahringer@lowe-koss.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "desire_bahringer@lowe-koss.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 22:40:54.205353"], ["updated_at", "2025-08-26 22:40:54.205353"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 22:40:54.205374"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "desire_bahringer@lowe-koss.example"], ["id", 17], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 22:40:54.207320"], ["jwt_token", "[FILTERED]"], ["id", 17]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL[0m
  [1m[36mAddress Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "addresses"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /Users/brpl/code/prc_api/config/environment.rb:7)
[dotenv] Loaded [33m.env[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /Users/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mActiveRecord::InternalMetadata Load (1.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[dotenv] Saved a snapshot of [32mENV[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (11.0ms)[0m  [1m[35mALTER TABLE "active_storage_variant_records" DISABLE TRIGGER ALL;ALTER TABLE "bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "customer_addresses" DISABLE TRIGGER ALL;ALTER TABLE "customer_emails" DISABLE TRIGGER ALL;ALTER TABLE "customer_works" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "customer_phones" DISABLE TRIGGER ALL;ALTER TABLE "drafts" DISABLE TRIGGER ALL;ALTER TABLE "documents" DISABLE TRIGGER ALL;ALTER TABLE "honoraries" DISABLE TRIGGER ALL;ALTER TABLE "emails" DISABLE TRIGGER ALL;ALTER TABLE "office_bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "notifications" DISABLE TRIGGER ALL;ALTER TABLE "office_emails" DISABLE TRIGGER ALL;ALTER TABLE "pending_documents" DISABLE TRIGGER ALL;ALTER TABLE "office_phones" DISABLE TRIGGER ALL;ALTER TABLE "power_works" DISABLE TRIGGER ALL;ALTER TABLE "offices" DISABLE TRIGGER ALL;ALTER TABLE "office_works" DISABLE TRIGGER ALL;ALTER TABLE "office_types" DISABLE TRIGGER ALL;ALTER TABLE "recommendations" DISABLE TRIGGER ALL;ALTER TABLE "powers" DISABLE TRIGGER ALL;ALTER TABLE "represents" DISABLE TRIGGER ALL;ALTER TABLE "job_works" DISABLE TRIGGER ALL;ALTER TABLE "profile_customers" DISABLE TRIGGER ALL;ALTER TABLE "user_addresses" DISABLE TRIGGER ALL;ALTER TABLE "user_bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "user_emails" DISABLE TRIGGER ALL;ALTER TABLE "user_phones" DISABLE TRIGGER ALL;ALTER TABLE "user_profile_works" DISABLE TRIGGER ALL;ALTER TABLE "user_profiles" DISABLE TRIGGER ALL;ALTER TABLE "versions" DISABLE TRIGGER ALL;ALTER TABLE "active_storage_blobs" DISABLE TRIGGER ALL;ALTER TABLE "active_storage_attachments" DISABLE TRIGGER ALL;ALTER TABLE "teams" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "customer_bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "customer_files" DISABLE TRIGGER ALL;ALTER TABLE "phones" DISABLE TRIGGER ALL;ALTER TABLE "team_customers" DISABLE TRIGGER ALL;ALTER TABLE "works" DISABLE TRIGGER ALL;ALTER TABLE "customers" DISABLE TRIGGER ALL;ALTER TABLE "jobs" DISABLE TRIGGER ALL;ALTER TABLE "job_user_profiles" DISABLE TRIGGER ALL;ALTER TABLE "work_events" DISABLE TRIGGER ALL;ALTER TABLE "compliance_notifications" DISABLE TRIGGER ALL;ALTER TABLE "law_areas" DISABLE TRIGGER ALL;ALTER TABLE "addresses" DISABLE TRIGGER ALL;ALTER TABLE "draft_works" DISABLE TRIGGER ALL[0m
