DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[36mCustomer Create (0.7ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "tyler@kautzer.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 10:30:59.149084"], ["updated_at", "2025-08-26 10:30:59.149084"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 10:30:59.149251"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 6.8ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "tyler@kautzer.example"], ["id", 1], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.4ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 10:30:59.165669"], ["jwt_token", "[FILTERED]"], ["id", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (1.2ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Marcos da Rosa"], ["last_name", "Porto"], ["gender", "other"], ["rg", "134434"], ["cpf", "11144477735"], ["cnpj", "73788729365172"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "interpreter"], ["company", "Palhares, Resende e Marins"], ["birth", "1981-07-02"], ["mother_name", "Isabela Negrão Jr."], ["number_benefit", "80166"], ["document", "\"\""], ["nit", "58058"], ["inss_password", "[FILTERED]"], ["customer_id", 1], ["created_at", "2025-08-26 10:30:59.171947"], ["updated_at", "2025-08-26 10:30:59.171947"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.5ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Park Estates"], ["zip_code", "63532-432"], ["street", "Rua Bento Gentil"], ["number", 41353], ["neighborhood", "563 Rua Ricardo"], ["city", "Andirá"], ["state", "Santa Catarina"], ["created_at", "2025-08-26 10:30:59.174902"], ["updated_at", "2025-08-26 10:30:59.174902"]]
  [1m[36mCustomerAddress Create (0.7ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 1], ["address_id", 1], ["created_at", "2025-08-26 10:30:59.176350"], ["updated_at", "2025-08-26 10:30:59.176350"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mEmail Load (0.9ms)[0m  [1m[34mSELECT "emails".* FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 1]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "mimi@greenholt.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "mimi@greenholt.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 10:30:59.196032"], ["updated_at", "2025-08-26 10:30:59.196032"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 10:30:59.196104"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "mimi@greenholt.test"], ["id", 2], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.4ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 10:30:59.200863"], ["jwt_token", "[FILTERED]"], ["id", 2]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.9ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Luana da Paz"], ["last_name", "Macieira"], ["gender", "other"], ["rg", "773856"], ["cpf", "11144477735"], ["cnpj", "47276346843341"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "soldier"], ["company", "Hernandes-Solimões"], ["birth", "2007-03-20"], ["mother_name", "Ana Beatriz Rolim"], ["number_benefit", "57312"], ["document", "\"\""], ["nit", "17423"], ["inss_password", "[FILTERED]"], ["customer_id", 2], ["created_at", "2025-08-26 10:30:59.208579"], ["updated_at", "2025-08-26 10:30:59.208579"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Summer Heights"], ["zip_code", "41492-939"], ["street", "Ponte Sophie"], ["number", 86398], ["neighborhood", "22735 Ponte Meire"], ["city", "Araripina"], ["state", "Distrito Federal"], ["created_at", "2025-08-26 10:30:59.211711"], ["updated_at", "2025-08-26 10:30:59.211711"]]
  [1m[36mCustomerAddress Create (0.5ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 2], ["address_id", 2], ["created_at", "2025-08-26 10:30:59.213106"], ["updated_at", "2025-08-26 10:30:59.213106"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.8ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "ahmed@fadel-mcclure.example"], ["created_at", "2025-08-26 10:30:59.219919"], ["updated_at", "2025-08-26 10:30:59.219919"]]
  [1m[36mCustomerEmail Create (0.9ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 2], ["email_id", 1], ["created_at", "2025-08-26 10:30:59.230362"], ["updated_at", "2025-08-26 10:30:59.230362"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mEmail Load (0.3ms)[0m  [1m[34mSELECT "emails".* FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 2]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (1.1ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "rafael@medhurst-ortiz.example"], ["created_at", "2025-08-26 10:30:59.292971"], ["updated_at", "2025-08-26 10:30:59.292971"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mEmail Create (0.7ms)[0m  [1m[32mINSERT INTO "emails" ("email", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["email", "loraine@daugherty.example"], ["created_at", "2025-08-26 10:30:59.297706"], ["updated_at", "2025-08-26 10:30:59.297706"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "jacquline@bogan-barrows.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "jacquline@bogan-barrows.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 10:30:59.308285"], ["updated_at", "2025-08-26 10:30:59.308285"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 10:30:59.308348"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "jacquline@bogan-barrows.example"], ["id", 3], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 10:30:59.312077"], ["jwt_token", "[FILTERED]"], ["id", 3]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.8ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Yuri Corrêa"], ["last_name", "Pedroso"], ["gender", "other"], ["rg", "395555"], ["cpf", "11144477735"], ["cnpj", "11321116986129"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "physicist"], ["company", "da Fontoura-Monteiro"], ["birth", "2004-08-24"], ["mother_name", "Ricardo da Veiga"], ["number_benefit", "27201"], ["document", "\"\""], ["nit", "17738"], ["inss_password", "[FILTERED]"], ["customer_id", 3], ["created_at", "2025-08-26 10:30:59.316615"], ["updated_at", "2025-08-26 10:30:59.316615"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Royal Square"], ["zip_code", "37112-253"], ["street", "Viela Sarah"], ["number", 25798], ["neighborhood", "84069 Avenida Ryan Conceição"], ["city", "Arroio do Tigre"], ["state", "Acre"], ["created_at", "2025-08-26 10:30:59.318990"], ["updated_at", "2025-08-26 10:30:59.318990"]]
  [1m[36mCustomerAddress Create (0.5ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 3], ["address_id", 3], ["created_at", "2025-08-26 10:30:59.320278"], ["updated_at", "2025-08-26 10:30:59.320278"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Create (0.8ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 3], ["email_id", 2], ["created_at", "2025-08-26 10:30:59.324111"], ["updated_at", "2025-08-26 10:30:59.324111"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Create (0.6ms)[0m  [1m[32mINSERT INTO "customer_emails" ("profile_customer_id", "email_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 3], ["email_id", 3], ["created_at", "2025-08-26 10:30:59.326755"], ["updated_at", "2025-08-26 10:30:59.326755"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mEmail Load (0.4ms)[0m  [1m[34mSELECT "emails".* FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 3]]
  [1m[36mCustomerEmail Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 3]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomerEmail Load (0.8ms)[0m  [1m[34mSELECT "customer_emails".* FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1 AND "customer_emails"."email_id" != $2[0m  [["profile_customer_id", 3], ["email_id", 3]]
  [1m[36mCustomerEmail Update All (0.5ms)[0m  [1m[33mUPDATE "customer_emails" SET deleted_at = '2025-08-26 10:30:59.333060' WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."id" = $1[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mEmail Load (0.4ms)[0m  [1m[34mSELECT "emails".* FROM "emails" INNER JOIN "customer_emails" ON "emails"."id" = "customer_emails"."email_id" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 3]]
  [1m[36mCustomerEmail Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "customer_emails" WHERE "customer_emails"."deleted_at" IS NULL AND "customer_emails"."profile_customer_id" = $1[0m  [["profile_customer_id", 3]]
  [1m[36mEmail Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "emails" WHERE "emails"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[36mActiveRecord::InternalMetadata Load (1.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[dotenv] Saved a snapshot of [32mENV[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (4.3ms)[0m  [1m[35mALTER TABLE "active_storage_variant_records" DISABLE TRIGGER ALL;ALTER TABLE "documents" DISABLE TRIGGER ALL;ALTER TABLE "user_addresses" DISABLE TRIGGER ALL;ALTER TABLE "customer_files" DISABLE TRIGGER ALL;ALTER TABLE "phones" DISABLE TRIGGER ALL;ALTER TABLE "job_user_profiles" DISABLE TRIGGER ALL;ALTER TABLE "office_phones" DISABLE TRIGGER ALL;ALTER TABLE "powers" DISABLE TRIGGER ALL;ALTER TABLE "office_types" DISABLE TRIGGER ALL;ALTER TABLE "pending_documents" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "recommendations" DISABLE TRIGGER ALL;ALTER TABLE "office_works" DISABLE TRIGGER ALL;ALTER TABLE "represents" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "power_works" DISABLE TRIGGER ALL;ALTER TABLE "work_events" DISABLE TRIGGER ALL;ALTER TABLE "works" DISABLE TRIGGER ALL;ALTER TABLE "addresses" DISABLE TRIGGER ALL;ALTER TABLE "bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "customer_addresses" DISABLE TRIGGER ALL;ALTER TABLE "customer_bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "team_customers" DISABLE TRIGGER ALL;ALTER TABLE "profile_customers" DISABLE TRIGGER ALL;ALTER TABLE "user_profiles" DISABLE TRIGGER ALL;ALTER TABLE "user_bank_accounts" DISABLE TRIGGER ALL;ALTER TABLE "user_emails" DISABLE TRIGGER ALL;ALTER TABLE "user_phones" DISABLE TRIGGER ALL;ALTER TABLE "user_profile_works" DISABLE TRIGGER ALL;ALTER TABLE "versions" DISABLE TRIGGER ALL;ALTER TABLE "active_storage_blobs" DISABLE TRIGGER ALL;ALTER TABLE "active_storage_attachments" DISABLE TRIGGER ALL;ALTER TABLE "teams" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "customer_emails" DISABLE TRIGGER ALL;ALTER TABLE "customer_phones" DISABLE TRIGGER ALL;ALTER TABLE "customer_works" DISABLE TRIGGER ALL;ALTER TABLE "customers" DISABLE TRIGGER ALL;ALTER TABLE "draft_works" DISABLE TRIGGER ALL;ALTER TABLE "offices" DISABLE TRIGGER ALL;ALTER TABLE "compliance_notifications" DISABLE TRIGGER ALL;ALTER TABLE "honoraries" DISABLE TRIGGER ALL;ALTER TABLE "emails" DISABLE TRIGGER ALL;ALTER TABLE "drafts" DISABLE TRIGGER ALL;ALTER TABLE "notifications" DISABLE TRIGGER ALL;ALTER TABLE "jobs" DISABLE TRIGGER ALL;ALTER TABLE "job_works" DISABLE TRIGGER ALL;ALTER TABLE "law_areas" DISABLE TRIGGER ALL;ALTER TABLE "office_emails" DISABLE TRIGGER ALL;ALTER TABLE "office_bank_accounts" DISABLE TRIGGER ALL[0m
